1135	-864.000000	▁wɑ
1136	-865.000000	一种
1137	-866.000000	▁tong
1138	-867.000000	▁find
1139	-868.000000	▁mar
1140	-869.000000	▁ser
1141	-870.000000	虽然
1142	-871.000000	bs
1143	-872.000000	get
1144	-873.000000	▁inv
1145	-874.000000	odcast
1146	-875.000000	ɪd
1147	-876.000000	▁Um
1148	-877.000000	▁Ch
1149	-878.000000	▁wen
1150	-879.000000	说道
1151	-880.000000	▁dong
1152	-881.000000	shi
1153	-882.000000	▁point
1154	-883.000000	ren
1155	-884.000000	▁det
1156	-885.000000	ents
1157	-886.000000	▁tou
1158	-887.000000	直接
1159	-888.000000	▁too
1160	-889.000000	ʃən
1161	-890.000000	是不是
1162	-891.000000	生活
1163	-892.000000	好的
1164	-893.000000	▁Now
1165	-894.000000	ces
1166	-895.000000	▁ming
1167	-896.000000	ich
1168	-897.000000	▁att
1169	-898.000000	有些
1170	-899.000000	咱们
1171	-900.000000	中国
1172	-901.000000	ote
1173	-902.000000	▁might
1174	-903.000000	./
1175	-904.000000	▁ci
1176	-905.000000	form
1177	-906.000000	▁world
1178	-907.000000	▁cour
1179	-908.000000	ever
1180	-909.000000	以后
1181	-910.000000	对于
1182	-911.000000	▁comm
1183	-912.000000	最后
1184	-913.000000	为了
1185	-914.000000	▁dʒ
1186	-915.000000	▁fin
1187	-916.000000	ish
1188	-917.000000	▁bas
1189	-918.000000	▁wang
1190	-919.000000	ily
1191	-920.000000	▁tian
1192	-921.000000	▁own
1193	-922.000000	一点
1194	-923.000000	▁wat
1195	-924.000000	的这个
1196	-925.000000	."
1197	-926.000000	▁three
1198	-927.000000	▁interest
1199	-928.000000	▁ran
1200	-929.000000	▁jue
1201	-930.000000	pect
1202	-931.000000	ern
1203	-932.000000	▁prob
1204	-933.000000	▁Because
1205	-934.000000	ating
1206	-935.000000	ɪn
1207	-936.000000	hed
1208	-937.000000	就会
1209	-938.000000	ms
1210	-939.000000	ict
1211	-940.000000	▁noʊ
1212	-941.000000	urn
1213	-942.000000	▁game
1214	-943.000000	▁ɛ
1215	-944.000000	sh
1216	-945.000000	▁pos
1217	-946.000000	▁thought
1218	-947.000000	iss
1219	-948.000000	▁wan
1220	-949.000000	当时
1221	-950.000000	▁team
1222	-951.000000	▁liang
1223	-952.000000	重要
1224	-953.000000	▁gan
1225	-954.000000	▁str
1226	-955.000000	▁rel
1227	-956.000000	▁bian
1228	-957.000000	▁today
1229	-958.000000	▁next
1230	-959.000000	▁same
1231	-960.000000	不要
1232	-961.000000	lt
1233	-962.000000	▁ɔ
1234	-963.000000	个人
1235	-964.000000	▁dian
1236	-965.000000	▁ban
1237	-966.000000	cial
1238	-967.000000	中的
1239	-968.000000	ense
1240	-969.000000	朋友
1241	-970.000000	可是
1242	-971.000000	▁probably
1243	-972.000000	▁sec
1244	-973.000000	▁soʊ
1245	-974.000000	ise
1246	-975.000000	▁mon
1247	-976.000000	ual
1248	-977.000000	▁nian
1249	-978.000000	▁week
1250	-979.000000	之前
1251	-980.000000	那些
1252	-981.000000	▁supp
1253	-982.000000	▁wɪ
1254	-983.000000	oney
1255	-984.000000	▁never
1256	-985.000000	▁listen
1257	-986.000000	▁mian
1258	-987.000000	▁huo
1259	-988.000000	▁getting
1260	-989.000000	世界
1261	-990.000000	▁talking
1262	-991.000000	▁ter
1263	-992.000000	ute
1264	-993.000000	▁med
1265	-994.000000	iend
1266	-995.000000	ran
1267	-996.000000	▁ying
1268	-997.000000	▁ent
1269	-998.000000	▁mom
1270	-999.000000	ode
1271	-1000.000000	▁yin
1272	-1001.000000	我觉得
1273	-1002.000000	ənt
1274	-1003.000000	▁read
1275	-1004.000000	我就
1276	-1005.000000	▁ri
1277	-1006.000000	▁mat
1278	-1007.000000	一直
1279	-1008.000000	iness
1280	-1009.000000	▁stuff
1281	-1010.000000	真的
1282	-1011.000000	特别
1283	-1012.000000	ire
1284	-1013.000000	hao
1285	-1014.000000	看着
1286	-1015.000000	来的
1287	-1016.000000	▁laɪk
1288	-1017.000000	▁cr
1289	-1018.000000	▁hen
1290	-1019.000000	▁bel
1291	-1020.000000	▁give
1292	-1021.000000	▁bus
1293	-1022.000000	只有
1294	-1023.000000	一起
1295	-1024.000000	当然
1296	-1025.000000	▁cons
1297	-1026.000000	kes
1298	-1027.000000	▁fɔr
1299	-1028.000000	▁use
1300	-1029.000000	lle
1301	-1030.000000	ward
1302	-1031.000000	▁fan
1303	-1032.000000	出现
1304	-1033.000000	av
1305	-1034.000000	bi
1306	-1035.000000	▁ðɛr
1307	-1036.000000	æn
1308	-1037.000000	ates
1309	-1038.000000	是一个
1310	-1039.000000	▁3
1311	-1040.000000	▁saying
1312	-1041.000000	▁pi
1313	-1042.000000	arly
1314	-1043.000000	▁made
1315	-1044.000000	▁ben
1316	-1045.000000	ɪm
1317	-1046.000000	▁book
1318	-1047.000000	▁def
1319	-1048.000000	▁better
1320	-1049.000000	▁zhang
1321	-1050.000000	▁dai
1322	-1051.000000	▁sm
1323	-1052.000000	▁run
1324	-1053.000000	▁doesn
1325	-1054.000000	▁jiang
1326	-1055.000000	通过
1327	-1056.000000	发生
1328	-1057.000000	ɪz
1329	-1058.000000	不知道
1330	-1059.000000	ave
1331	-1060.000000	▁exper
1332	-1061.000000	这样的
1333	-1062.000000	▁guys
1334	-1063.000000	一般
1335	-1064.000000	ough
1336	-1065.000000	比如说
1337	-1066.000000	来说
1338	-1067.000000	▁ind
1339	-1068.000000	ba
1340	-1069.000000	you
1341	-1070.000000	▁import
1342	-1071.000000	▁fam
1343	-1072.000000	old
1344	-1073.000000	bu
1345	-1074.000000	▁ev
1346	-1075.000000	▁sure
1347	-1076.000000	▁num
1348	-1077.000000	▁car
1349	-1078.000000	▁sk
1350	-1079.000000	ʊd
1351	-1080.000000	部分
1352	-1081.000000	▁pol
1353	-1082.000000	▁par
1354	-1083.000000	dan
1355	-1084.000000	▁trying
1356	-1085.000000	▁dang
1357	-1086.000000	▁No
1358	-1087.000000	▁She
1359	-1088.000000	▁money
1360	-1089.000000	que
1361	-1090.000000	出了
1362	-1091.000000	ət
1363	-1092.000000	di
1364	-1093.000000	▁best
1365	-1094.000000	▁ðɪs
1366	-1095.000000	ss
1367	-1096.000000	其他
1368	-1097.000000	▁podcast
1369	-1098.000000	az
1370	-1099.000000	ju
1371	-1100.000000	ower
1372	-1101.000000	▁ku
1373	-1102.000000	▁ob
1374	-1103.000000	io
1375	-1104.000000	fect
1376	-1105.000000	▁ide
1377	-1106.000000	▁fen
1378	-1107.000000	▁xu
1379	-1108.000000	▁another
1380	-1109.000000	甚至
1381	-1110.000000	▁lu
1382	-1111.000000	▁xue
1383	-1112.000000	▁went
1384	-1113.000000	iew
1385	-1114.000000	▁op
1386	-1115.000000	▁done
1387	-1116.000000	▁bot
1388	-1117.000000	ket
1389	-1118.000000	社会
1390	-1119.000000	意思
1391	-1120.000000	▁sur
1392	-1121.000000	▁able
1393	-1122.000000	▁em
1394	-1123.000000	▁yong
1395	-1124.000000	老师
1396	-1125.000000	ident
1397	-1126.000000	arn
1398	-1127.000000	/,
1399	-1128.000000	xi
1400	-1129.000000	当中
1401	-1130.000000	认为
1402	-1131.000000	二十
1403	-1132.000000	ath
1404	-1133.000000	ont
1405	-1134.000000	vious
1406	-1135.000000	▁fl
1407	-1136.000000	过来
1408	-1137.000000	▁hard
1409	-1138.000000	有一
1410	-1139.000000	▁keep
1411	-1140.000000	去了
1412	-1141.000000	▁ep
1413	-1142.000000	je
1414	-1143.000000	▁important
1415	-1144.000000	stand
1416	-1145.000000	同时
1417	-1146.000000	▁dan
1418	-1147.000000	是一
1419	-1148.000000	▁sy
1420	-1149.000000	▁count
1421	-1150.000000	ited
1422	-1151.000000	了一个
1423	-1152.000000	方面
1424	-1153.000000	肯定
1425	-1154.000000	▁ins
1426	-1155.000000	▁belie
1427	-1156.000000	之间
1428	-1157.000000	▁ding
1429	-1158.000000	read
1430	-1159.000000	▁question
1431	-1160.000000	come
1432	-1161.000000	▁business
1433	-1162.000000	▁Al
1434	-1163.000000	▁course
1435	-1164.000000	▁fun
1436	-1165.000000	cus
1437	-1166.000000	tty
1438	-1167.000000	▁wɝ
1439	-1168.000000	als
1440	-1169.000000	▁bao
1441	-1170.000000	▁having
1442	-1171.000000	▁fact
1443	-1172.000000	ention
1444	-1173.000000	▁jun
1445	-1174.000000	▁Is
1446	-1175.000000	▁yue
1447	-1176.000000	结果
1448	-1177.000000	是什么
1449	-1178.000000	发展
1450	-1179.000000	不同
1451	-1180.000000	▁says
1452	-1181.000000	▁everything
1453	-1182.000000	▁looking
1454	-1183.000000	▁ph
1455	-1184.000000	▁coming
1456	-1185.000000	ons
1457	-1186.000000	喜欢
1458	-1187.000000	ertain
1459	-1188.000000	ram
1460	-1189.000000	▁bui
1461	-1190.000000	▁ling
1462	-1191.000000	▁rep
1463	-1192.000000	əd
1464	-1193.000000	企业
1465	-1194.000000	▁pretty
1466	-1195.000000	▁ya
1467	-1196.000000	▁Jo
1468	-1197.000000	▁hæv
1469	-1198.000000	国家
1470	-1199.000000	任何
1471	-1200.000000	▁cou
1472	-1201.000000	co
1473	-1202.000000	包括
1474	-1203.000000	▁story
1475	-1204.000000	ars
1476	-1205.000000	zai
1477	-1206.000000	学习
1478	-1207.000000	▁bing
1479	-1208.000000	▁Tr
1480	-1209.000000	▁ʃ
1481	-1210.000000	整个
1482	-1211.000000	ten
1483	-1212.000000	gan
1484	-1213.000000	▁tai
1485	-1214.000000	▁epis
1486	-1215.000000	选择
1487	-1216.000000	▁sl
1488	-1217.000000	几个
1489	-1218.000000	有一个
1490	-1219.000000	▁ask
1491	-1220.000000	过程
1492	-1221.000000	也就是
1493	-1222.000000	ember
1494	-1223.000000	三个
1495	-1224.000000	能力
1496	-1225.000000	▁understand
1497	-1226.000000	▁ɔl
1498	-1227.000000	əs
1499	-1228.000000	是在
1500	-1229.000000	zh
1501	-1230.000000	▁set
1502	-1231.000000	olog
1503	-1232.000000	▁produ
1504	-1233.000000	▁zhan
1505	-1234.000000	▁guy
1506	-1235.000000	▁san
1507	-1236.000000	▁whole
1508	-1237.000000	完全
1509	-1238.000000	方式
1510	-1239.000000	▁How
1511	-1240.000000	ner
1512	-1241.000000	▁care
1513	-1242.000000	影响
1514	-1243.000000	身体
1515	-1244.000000	man
1516	-1245.000000	只要
1517	-1246.000000	▁friend
1518	-1247.000000	ɛl
1519	-1248.000000	▁ting
1520	-1249.000000	▁All
1521	-1250.000000	注意
1522	-1251.000000	▁bai
1523	-1252.000000	说的
1524	-1253.000000	▁home
1525	-1254.000000	必须
1526	-1255.000000	作为
1527	-1256.000000	les
1528	-1257.000000	如何
1529	-1258.000000	▁et
1530	-1259.000000	▁ɪts
1531	-1260.000000	自然
1532	-1261.000000	▁okay
1533	-1262.000000	ɛt
1534	-1263.000000	cho
1535	-1264.000000	▁anything
1536	-1265.000000	过去
1537	-1266.000000	告诉
1538	-1267.000000	▁wom
1539	-1268.000000	别人
1540	-1269.000000	▁Br
1541	-1270.000000	▁kid
1542	-1271.000000	ʌst
1543	-1272.000000	▁away
1544	-1273.000000	▁high
1545	-1274.000000	▁place
1546	-1275.000000	▁started
1547	-1276.000000	以及
1548	-1277.000000	▁ce
1549	-1278.000000	成了
1550	-1279.000000	▁zhen
1551	-1280.000000	▁10
1552	-1281.000000	▁Uh
1553	-1282.000000	▁called
1554	-1283.000000	▁hand
1555	-1284.000000	ather
1556	-1285.000000	▁came
1557	-1286.000000	▁month
1558	-1287.000000	要求
1559	-1288.000000	如此
1560	-1289.000000	gg
1561	-1290.000000	不对
1562	-1291.000000	ics
1563	-1292.000000	▁liu
1564	-1293.000000	▁sit
1565	-1294.000000	▁inter
1566	-1295.000000	主要
1567	-1296.000000	20
1568	-1297.000000	▁compan
1569	-1298.000000	突然
1570	-1299.000000	vɝ
1571	-1300.000000	▁kai
1572	-1301.000000	多少
1573	-1302.000000	▁someone
1574	-1303.000000	▁pres
1575	-1304.000000	▁fei
1576	-1305.000000	▁oh
1577	-1306.000000	你看
1578	-1307.000000	ness
1579	-1308.000000	ope
1580	-1309.000000	▁cai
1581	-1310.000000	它的
1582	-1311.000000	▁few
1583	-1312.000000	...
1584	-1313.000000	好了
1585	-1314.000000	你就
1586	-1315.000000	000
1587	-1316.000000	▁bʌt
1588	-1317.000000	▁God
1589	-1318.000000	▁5
1590	-1319.000000	▁four
1591	-1320.000000	▁top
1592	-1321.000000	▁proble
1593	-1322.000000	ific
1594	-1323.000000	ced
1595	-1324.000000	▁seem
1596	-1325.000000	▁quan
1597	-1326.000000	▁ever
1598	-1327.000000	来了
1599	-1328.000000	rt
1600	-1329.000000	▁zu
1601	-1330.000000	行为
1602	-1331.000000	ility
1603	-1332.000000	好像
1604	-1333.000000	▁reg
1605	-1334.000000	▁win
1606	-1335.000000	ative
1607	-1336.000000	继续
1608	-1337.000000	ump
1609	-1338.000000	ny
1610	-1339.000000	想到
1611	-1340.000000	ames
1612	-1341.000000	▁experi
1613	-1342.000000	希望
1614	-1343.000000	əm
1615	-1344.000000	meric
1616	-1345.000000	▁wɪð
1617	-1346.000000	有人
1618	-1347.000000	up
1619	-1348.000000	che
1620	-1349.000000	▁gao
1621	-1350.000000	▁head
1622	-1351.000000	方法
1623	-1352.000000	bo
1624	-1353.000000	alth
1625	-1354.000000	▁reason
1626	-1355.000000	ings
1627	-1356.000000	的事情
1628	-1357.000000	想要
1629	-1358.000000	于是
1630	-1359.000000	▁je
1631	-1360.000000	▁number
1632	-1361.000000	de
1633	-1362.000000	你要
1634	-1363.000000	▁lead
1635	-1364.000000	ʌn
1636	-1365.000000	简单
1637	-1366.000000	实际
1638	-1367.000000	▁comes
1639	-1368.000000	▁suo
1640	-1369.000000	/.
1641	-1370.000000	▁ele
1642	-1371.000000	▁try
1643	-1372.000000	▁both
1644	-1373.000000	viously
1645	-1374.000000	准备
1646	-1375.000000	▁its
1647	-1376.000000	▁second
1648	-1377.000000	▁Okay
1649	-1378.000000	的大
1650	-1379.000000	▁$
1651	-1380.000000	▁hear
1652	-1381.000000	在这
1653	-1382.000000	▁moment
1654	-1383.000000	ues
1655	-1384.000000	内容
1656	-1385.000000	▁wa
1657	-1386.000000	▁sim
1658	-1387.000000	▁Americ
1659	-1388.000000	明白
1660	-1389.000000	▁whatever
1661	-1390.000000	▁interesting
1662	-1391.000000	那种
1663	-1392.000000	▁certain
1664	-1393.000000	▁cle
1665	-1394.000000	根本
1666	-1395.000000	不到
1667	-1396.000000	管理
1668	-1397.000000	ities
1669	-1398.000000	刚才
1670	-1399.000000	▁wanted
1671	-1400.000000	▁Le
1672	-1401.000000	hip
1673	-1402.000000	多的
1674	-1403.000000	ied
1675	-1404.000000	der
1676	-1405.000000	一次
1677	-1406.000000	是不
1678	-1407.000000	美国
1679	-1408.000000	▁Do
1680	-1409.000000	▁mind
1681	-1410.000000	▁Se
1682	-1411.000000	成为
1683	-1412.000000	▁av
1684	-1413.000000	一个人
1685	-1414.000000	▁add
1686	-1415.000000	▁Wh
1687	-1416.000000	oy
1688	-1417.000000	▁4
1689	-1418.000000	▁nan
1690	-1419.000000	▁ðeɪ
1691	-1420.000000	ɪl
1692	-1421.000000	▁old
1693	-1422.000000	ark
1694	-1423.000000	ird
1695	-1424.000000	▁ve
1696	-1425.000000	ular
1697	-1426.000000	▁dʒʌst
1698	-1427.000000	基本
1699	-1428.000000	后来
1700	-1429.000000	▁bre
1701	-1430.000000	容易
1702	-1431.000000	都不
1703	-1432.000000	▁else
1704	-1433.000000	▁against
1705	-1434.000000	llow
1706	-1435.000000	▁gi
1707	-1436.000000	▁inst
1708	-1437.000000	▁De
1709	-1438.000000	▁quite
1710	-1439.000000	▁far
1711	-1440.000000	lly
1712	-1441.000000	▁Or
1713	-1442.000000	我是
1714	-1443.000000	年的
1715	-1444.000000	对方
1716	-1445.000000	存在
1717	-1446.000000	▁dr
1718	-1447.000000	ɪŋk
1719	-1448.000000	只能
1720	-1449.000000	他们的
1721	-1450.000000	▁plan
1722	-1451.000000	its
1723	-1452.000000	▁word
1724	-1453.000000	iting
1725	-1454.000000	▁stud
1726	-1455.000000	ier
1727	-1456.000000	▁idea
1728	-1457.000000	▁New
1729	-1458.000000	▁sin
1730	-1459.000000	▁Chr
1731	-1460.000000	▁found
1732	-1461.000000	▁five
1733	-1462.000000	▁used
1734	-1463.000000	▁build
1735	-1464.000000	ɪv
1736	-1465.000000	pr
1737	-1466.000000	▁die
1738	-1467.000000	▁child
1739	-1468.000000	▁remember
1740	-1469.000000	▁zui
1741	-1470.000000	▁zhao
1742	-1471.000000	ater
1743	-1472.000000	就不
1744	-1473.000000	声音
1745	-1474.000000	ween
1746	-1475.000000	▁bad
1747	-1476.000000	▁lian
1748	-1477.000000	ject
1749	-1478.000000	▁ty
1750	-1479.000000	清楚
1751	-1480.000000	▁turn
1752	-1481.000000	▁opp
1753	-1482.000000	aɪt
1754	-1483.000000	▁wʌt
1755	-1484.000000	真正
1756	-1485.000000	zhi
1757	-1486.000000	▁seen
1758	-1487.000000	▁enough
1759	-1488.000000	是吧
1760	-1489.000000	▁making
1761	-1490.000000	▁watch
1762	-1491.000000	▁episode
1763	-1492.000000	心里
1764	-1493.000000	är
1765	-1494.000000	理解
1766	-1495.000000	▁couple
1767	-1496.000000	▁gener
1768	-1497.000000	▁han
1769	-1498.000000	ments
1770	-1499.000000	▁working
1771	-1500.000000	在这个
1772	-1501.000000	stem
1773	-1502.000000	他说
1774	-1503.000000	▁cor
1775	-1504.000000	来看
1776	-1505.000000	▁pay
1777	-1506.000000	▁wasn
1778	-1507.000000	▁lao
1779	-1508.000000	▁nɑ
1780	-1509.000000	我说
1781	-1510.000000	blic
1782	-1511.000000	▁acc
1783	-1512.000000	身上
1784	-1513.000000	有点
1785	-1514.000000	价值
1786	-1515.000000	不得
1787	-1516.000000	row
1788	-1517.000000	▁times
1789	-1518.000000	成功
1790	-1519.000000	chool
1791	-1520.000000	办法
1792	-1521.000000	▁while
1793	-1522.000000	▁As
1794	-1523.000000	▁between
1795	-1524.000000	▁pass
1796	-1525.000000	▁exp
1797	-1526.000000	▁believe
1798	-1527.000000	▁whe
1799	-1528.000000	▁invest
1800	-1529.000000	ork
1801	-1530.000000	nce
1802	-1531.000000	他是
1803	-1532.000000	▁ext
1804	-1533.000000	illion
1805	-1534.000000	▁vi
1806	-1535.000000	ins
1807	-1536.000000	决定
1808	-1537.000000	▁guess
1809	-1538.000000	使用
1810	-1539.000000	的事
1811	-1540.000000	cy
1812	-1541.000000	▁Oh
1813	-1542.000000	▁sign
1814	-1543.000000	给你
1815	-1544.000000	他就
1816	-1545.000000	qi
1817	-1546.000000	句话
1818	-1547.000000	▁oʊ
1819	-1548.000000	▁night
1820	-1549.000000	无法
1821	-1550.000000	▁cre
1822	-1551.000000	▁met
1823	-1552.000000	▁gei
1824	-1553.000000	▁toget
1825	-1554.000000	▁ret
1826	-1555.000000	▁family
1827	-1556.000000	▁eas
1828	-1557.000000	vern
1829	-1558.000000	▁together
1830	-1559.000000	首先
1831	-1560.000000	▁change
1832	-1561.000000	▁partic
1833	-1562.000000	ənd
1834	-1563.000000	fu
1835	-1564.000000	ism
1836	-1565.000000	ger
1837	-1566.000000	▁goʊ
1838	-1567.000000	fl
1839	-1568.000000	uring
1840	-1569.000000	gy
1841	-1570.000000	▁trans
1842	-1571.000000	▁exam
1843	-1572.000000	到底
1844	-1573.000000	进入
1845	-1574.000000	▁fi
1846	-1575.000000	▁move
1847	-1576.000000	▁nu
1848	-1577.000000	▁When
1849	-1578.000000	ready
1850	-1579.000000	人家
1851	-1580.000000	unity
1852	-1581.000000	▁hum
1853	-1582.000000	▁char
1854	-1583.000000	▁19
1855	-1584.000000	cri
1856	-1585.000000	子的
1857	-1586.000000	▁learn
1858	-1587.000000	得到
1859	-1588.000000	▁sʌm
1860	-1589.000000	▁Re
1861	-1590.000000	sel
1862	-1591.000000	样的
1863	-1592.000000	▁au
1864	-1593.000000	▁feng
1865	-1594.000000	面的
1866	-1595.000000	ood
1867	-1596.000000	因此
1868	-1597.000000	出去
1869	-1598.000000	▁already
1870	-1599.000000	baʊt
1871	-1600.000000	性的
1872	-1601.000000	而是
1873	-1602.000000	之中
1874	-1603.000000	▁goes
1875	-1604.000000	▁power
1876	-1605.000000	land
1877	-1606.000000	另外
1878	-1607.000000	amp
1879	-1608.000000	ma
1880	-1609.000000	▁support
1881	-1610.000000	▁cur
1882	-1611.000000	也没有
1883	-1612.000000	▁thinking
1884	-1613.000000	▁season
1885	-1614.000000	▁por
1886	-1615.000000	view
1887	-1616.000000	▁open
1888	-1617.000000	▁though
1889	-1618.000000	有的
1890	-1619.000000	arent
1891	-1620.000000	▁əbaʊt
1892	-1621.000000	ross
1893	-1622.000000	里的
1894	-1623.000000	▁ɔr
1895	-1624.000000	第三
1896	-1625.000000	▁side
1897	-1626.000000	力量
1898	-1627.000000	▁comple
1899	-1628.000000	air
1900	-1629.000000	机会
1901	-1630.000000	ale
1902	-1631.000000	▁less
1903	-1632.000000	cept
1904	-1633.000000	▁dire
1905	-1634.000000	arch
1906	-1635.000000	原因
1907	-1636.000000	▁such
1908	-1637.000000	▁live
1909	-1638.000000	iter
1910	-1639.000000	ze
1911	-1640.000000	▁system
1912	-1641.000000	▁gui
1913	-1642.000000	▁job
1914	-1643.000000	▁exc
1915	-1644.000000	br
1916	-1645.000000	att
1917	-1646.000000	▁iss
1918	-1647.000000	▁ass
1919	-1648.000000	▁deal
1920	-1649.000000	▁war
1921	-1650.000000	▁adv
1922	-1651.000000	▁cong
1923	-1652.000000	就可以
1924	-1653.000000	不了
1925	-1654.000000	hai
1926	-1655.000000	▁Let
1927	-1656.000000	目标
1928	-1657.000000	▁aut
1929	-1658.000000	▁creat
1930	-1659.000000	suo
1931	-1660.000000	你说
1932	-1661.000000	▁days
1933	-1662.000000	产品
1934	-1663.000000	▁level
1935	-1664.000000	▁rang
1936	-1665.000000	most
1937	-1666.000000	ric
1938	-1667.000000	离开
1939	-1668.000000	▁Un
1940	-1669.000000	▁case
1941	-1670.000000	带着
1942	-1671.000000	▁abs
1943	-1672.000000	▁sense
1944	-1673.000000	▁obviously
1945	-1674.000000	ral
1946	-1675.000000	ational
1947	-1676.000000	属于
1948	-1677.000000	▁Trump
1949	-1678.000000	led
1950	-1679.000000	▁each
1951	-1680.000000	不断
1952	-1681.000000	解决
1953	-1682.000000	▁song
1954	-1683.000000	yin
1955	-1684.000000	ling
1956	-1685.000000	▁bring
1957	-1686.000000	▁makes
1958	-1687.000000	ines
1959	-1688.000000	▁free
1960	-1689.000000	▁happened
1961	-1690.000000	控制
1962	-1691.000000	olute
1963	-1692.000000	是有
1964	-1693.000000	▁ze
1965	-1694.000000	产生
1966	-1695.000000	不好
1967	-1696.000000	▁grow
1968	-1697.000000	眼睛
1969	-1698.000000	下的
1970	-1699.000000	人们
1971	-1700.000000	也有
1972	-1701.000000	此时
